Ad clicked Date,Ad Title/Id
2023/12/27 08:20:25 UTC,325300476
2024/04/05 08:27:51 UTC,395914276
2023/11/30 07:49:27 UTC,325807786
2024/04/06 20:23:49 UTC,388767923
2023/12/27 10:22:40 UTC,335687164
2024/04/06 20:25:42 UTC,388687393
2023/12/29 20:20:23 UTC,345842476
2024/04/06 20:27:18 UTC,388305423
2023/12/29 20:28:33 UTC,348696656
2024/04/09 14:03:57 UTC,386765264
2023/12/30 06:47:39 UTC,294755823
2024/04/10 11:12:21 UTC,383027154
2023/12/25 14:37:24 UTC,303137874
2024/04/06 12:40:56 UTC,361742453
2023/12/31 17:07:45 UTC,343383463
2024/04/06 18:30:38 UTC,388752783
2023/12/21 09:03:05 UTC,313429126
2024/04/09 19:56:06 UTC,381714583
2023/12/21 11:16:29 UTC,334763556
2024/04/11 05:33:29 UTC,388687393
2023/12/28 17:15:04 UTC,335687164
2024/04/05 21:30:42 UTC,388451853
2023/12/27 07:50:03 UTC,316918344
2024/04/14 14:44:36 UTC,405529786
2024/01/02 14:27:39 UTC,252517423
2024/04/13 07:56:00 UTC,388635303
2023/12/10 05:32:32 UTC,274903914
2024/04/12 06:21:12 UTC,389207924
2023/12/19 21:02:11 UTC,336953806
2024/04/12 05:25:58 UTC,391388483
2024/01/04 20:01:52 UTC,339449514
2024/04/12 15:07:25 UTC,391709853
2024/01/04 20:22:25 UTC,252517433
2024/04/17 09:57:12 UTC,391650203
2024/01/04 20:23:08 UTC,338037863
2024/04/12 16:04:38 UTC,389250884
2023/12/29 11:29:07 UTC,337690393
2024/04/16 05:18:38 UTC,395898646
2024/01/02 15:25:33 UTC,110830113
2024/04/16 16:52:02 UTC,391620203
2024/01/12 07:59:21 UTC,344169683
2024/04/14 16:58:13 UTC,378764704
2024/01/10 05:39:31 UTC,330745994
2024/04/14 13:24:15 UTC,388636433
2024/01/12 13:02:55 UTC,213378593
2024/03/23 08:28:30 UTC,264745126
2024/01/12 19:30:09 UTC,279400873
2024/04/14 14:06:54 UTC,342215284
2024/01/13 08:12:58 UTC,356357296
2024/04/14 14:14:22 UTC,382601204
2024/01/13 09:22:31 UTC,343548833
2024/04/14 14:28:33 UTC,313429056
2024/01/13 09:22:33 UTC,343548833
2024/04/13 08:04:50 UTC,391388483
2024/01/15 20:17:46 UTC,357006836
2024/04/13 08:40:15 UTC,388687393
2024/01/12 20:38:41 UTC,347775343
2024/04/13 08:40:34 UTC,388687393
2024/01/10 14:17:34 UTC,340991433
2024/04/13 08:42:28 UTC,405529786
2024/01/13 12:27:45 UTC,357006836
2024/04/17 20:27:17 UTC,394890844
2024/01/12 07:25:22 UTC,356357296
2024/04/17 20:27:47 UTC,396281603
2024/01/18 16:17:34 UTC,356357296
2024/04/21 16:34:27 UTC,409826976
2024/01/17 15:29:54 UTC,356413036
2024/04/21 16:36:42 UTC,361742453
2024/01/13 13:19:08 UTC,356357306
2024/04/22 19:39:52 UTC,394890844
2023/12/30 15:56:19 UTC,303230844
2024/04/22 19:48:30 UTC,389556294
2024/01/13 18:31:12 UTC,356413036
2024/04/02 19:07:11 UTC,383093014
2024/01/13 20:36:38 UTC,360406296
2024/04/20 09:34:16 UTC,413849306
2024/01/13 20:38:41 UTC,230086456
2024/04/20 09:47:54 UTC,389657754
2024/01/14 09:26:29 UTC,357006836
2024/04/22 08:33:49 UTC,395070654
2024/01/14 09:26:32 UTC,357006836
2024/04/20 08:11:18 UTC,394708774
2024/01/14 09:48:12 UTC,279400873
2024/04/24 08:56:38 UTC,355287843
2024/01/19 21:52:10 UTC,357006836
2024/04/23 14:43:22 UTC,394890844
2024/01/22 16:55:05 UTC,343058624
2024/04/22 07:59:35 UTC,317760706
2024/01/21 09:06:05 UTC,279400873
2024/04/25 12:54:38 UTC,364262163
2024/01/26 06:46:22 UTC,346751824
2024/04/25 16:51:51 UTC,398781344
2024/01/22 09:53:35 UTC,348015263
2024/04/25 16:05:10 UTC,396927383
2024/01/22 09:57:20 UTC,279346433
2024/04/25 19:51:31 UTC,388890773
2024/01/23 10:30:18 UTC,347491213
2024/04/12 20:20:45 UTC,342215284
2024/01/23 13:27:51 UTC,343383683
2024/04/28 05:29:06 UTC,395898646
2024/01/25 13:43:02 UTC,353600723
2024/04/29 16:35:35 UTC,402692494
2024/01/24 20:49:29 UTC,356937006
2024/04/29 13:45:51 UTC,383027154
2024/01/24 20:04:19 UTC,349475833
2024/04/26 16:13:13 UTC,398716714
2024/01/25 08:42:45 UTC,353399753
2024/04/01 20:24:43 UTC,361742453
2024/01/25 08:46:03 UTC,349475833
2024/04/01 20:24:50 UTC,361742453
2024/01/26 15:53:55 UTC,353952303
2024/04/01 20:25:15 UTC,382588124
2024/01/27 17:44:46 UTC,346566984
2024/04/29 14:09:11 UTC,404636563
2024/01/26 20:56:26 UTC,252517433
2024/04/27 07:44:26 UTC,375613533
2024/01/27 14:51:18 UTC,330660964
2024/04/29 11:24:51 UTC,380623016
2024/01/20 17:01:15 UTC,356357296
2024/04/29 11:24:51 UTC,380623016
2024/01/27 13:56:39 UTC,340991433
2024/04/29 11:24:53 UTC,380623016
2024/01/22 22:09:06 UTC,347969333
2024/04/24 15:03:07 UTC,388616773
2024/01/22 22:11:58 UTC,340946123
2024/05/03 14:38:10 UTC,413849306
2024/01/26 13:17:33 UTC,343356313
2024/03/23 17:13:32 UTC,355287843
2024/01/26 13:17:35 UTC,343356313
2024/05/01 15:20:57 UTC,395898636
2024/01/25 22:01:33 UTC,346566984
2024/05/04 05:19:18 UTC,377086246
2024/01/25 22:05:06 UTC,366683126
2024/04/19 04:50:52 UTC,389207924
2024/01/29 09:08:28 UTC,279346433
2024/05/01 13:30:39 UTC,383027154
2024/01/25 08:30:52 UTC,279400873
2024/05/01 13:44:44 UTC,389207924
2024/01/25 08:31:04 UTC,350124993
2024/05/01 15:37:41 UTC,375613533
2024/01/25 08:31:33 UTC,346393154
2024/05/06 19:34:59 UTC,407921913
2024/01/22 11:32:45 UTC,279400873
2024/05/06 19:35:03 UTC,407921913
2024/01/26 07:05:24 UTC,350124993
2024/05/06 19:41:05 UTC,403141764
2024/01/31 09:14:42 UTC,346720174
2024/05/03 12:11:55 UTC,414131216
2024/01/25 13:26:43 UTC,252517423
2024/05/04 23:18:56 UTC,342205824
2024/01/19 22:36:23 UTC,279400873
2024/03/16 17:45:28 UTC,355577713
2024/01/31 20:59:03 UTC,347147824
2024/05/03 10:33:04 UTC,402717534
2024/02/03 14:19:48 UTC,351051024
2024/05/08 07:45:45 UTC,395898646
2024/02/03 19:08:43 UTC,356121823
2024/04/28 06:43:05 UTC,398692504
2024/01/26 19:03:19 UTC,353964333
2024/04/30 05:12:33 UTC,389340074
2024/02/03 13:48:07 UTC,294794083
2024/05/05 11:16:22 UTC,396263343
2024/01/31 09:48:25 UTC,345625546
2024/05/06 14:36:09 UTC,386429184
2024/02/02 05:57:10 UTC,330737944
2024/05/06 12:24:43 UTC,431370176
2024/02/05 09:11:48 UTC,303220644
2024/05/06 05:32:15 UTC,402692494
2024/02/05 09:12:23 UTC,349633423
2024/05/07 07:58:57 UTC,407567313
2024/02/05 09:12:39 UTC,335380294
2024/05/07 11:41:26 UTC,342205824
2024/01/26 16:33:59 UTC,346936884
2024/05/07 11:42:50 UTC,403115744
2024/01/26 16:34:38 UTC,353633133
2024/05/06 12:30:00 UTC,355287843
2024/01/26 16:34:54 UTC,335400154
2024/05/06 12:31:01 UTC,415121266
2024/01/26 16:35:43 UTC,348024743
2024/05/06 12:31:23 UTC,383027154
2024/02/05 10:21:43 UTC,297249483
2024/03/15 20:45:39 UTC,370773284
2024/02/05 10:21:58 UTC,356015593
2024/05/07 20:21:54 UTC,431691446
2024/02/05 10:22:16 UTC,283603693
2024/02/05 10:22:40 UTC,355987523
2024/02/05 10:22:43 UTC,355987523
2024/02/05 10:27:09 UTC,346284234
2024/02/03 18:26:59 UTC,350044423
2024/01/11 16:47:47 UTC,329847363
2024/02/01 18:07:13 UTC,350504354
2024/02/01 18:07:15 UTC,350504354
2024/02/01 18:07:15 UTC,350504354
2024/02/07 16:01:21 UTC,356015593
2024/02/07 16:01:40 UTC,349840253
2024/01/27 16:07:12 UTC,335349764
2024/01/27 16:13:00 UTC,319338253
2024/01/27 16:13:13 UTC,319338253
2024/02/09 07:55:35 UTC,358502953
2024/02/07 09:59:22 UTC,358502953
2024/02/06 18:09:55 UTC,335349734
2024/02/08 09:49:49 UTC,358502953
2024/02/08 16:43:21 UTC,358549213
2024/02/08 16:44:54 UTC,358435443
2024/02/08 16:45:09 UTC,252517433
2024/02/08 16:45:25 UTC,358912103
2024/02/03 09:15:34 UTC,343989313
2024/02/03 09:21:50 UTC,356041733
2024/02/05 16:14:34 UTC,353964333
2024/02/05 16:20:34 UTC,361021746
2024/01/24 08:37:33 UTC,337971663
2024/02/09 16:07:26 UTC,358943083
2024/02/05 20:06:32 UTC,358271413
2024/02/08 19:58:48 UTC,358502953
2024/02/07 14:51:39 UTC,358614113
2024/02/07 14:51:50 UTC,355350313
2024/02/11 19:50:31 UTC,252517433
2024/02/08 15:03:20 UTC,343356323
2024/02/08 15:03:35 UTC,358502953
2024/02/11 18:30:45 UTC,359023543
2024/02/07 08:30:58 UTC,312478576
2024/02/02 19:31:44 UTC,353868583
2024/02/02 19:33:11 UTC,356041733
2024/02/11 19:02:37 UTC,339497774
2024/02/11 19:02:40 UTC,339497774
2024/02/11 19:02:58 UTC,358614113
2024/02/09 21:30:33 UTC,350685954
2024/02/03 13:23:35 UTC,213378593
2024/02/03 13:23:35 UTC,213378593
2024/02/10 06:00:08 UTC,355906453
2024/02/08 13:19:55 UTC,234195493
2024/02/11 06:03:07 UTC,354796054
2024/02/11 18:57:06 UTC,252517423
2024/02/11 14:30:48 UTC,354796054
2024/02/09 17:53:10 UTC,354796054
2024/02/09 20:54:33 UTC,372864876
2024/02/11 11:20:06 UTC,349539773
2024/02/11 11:20:08 UTC,349539773
2024/02/11 11:20:46 UTC,360958826
2024/02/11 11:21:39 UTC,355702493
2024/02/12 09:50:19 UTC,372684396
2024/02/14 12:01:54 UTC,376489726
2024/02/14 12:02:08 UTC,358271413
2024/02/09 20:30:06 UTC,354796054
2024/02/14 15:31:32 UTC,376489726
2024/02/06 17:00:31 UTC,354294574
2024/02/12 11:32:15 UTC,354753334
2024/02/01 06:29:53 UTC,349584003
2024/02/08 19:12:23 UTC,358271413
2024/02/12 16:48:48 UTC,355012004
2024/02/13 17:27:20 UTC,354796054
2024/02/15 06:43:21 UTC,376489726
2024/02/15 06:52:56 UTC,355960083
2024/02/14 13:50:03 UTC,355782543
2024/02/14 13:50:06 UTC,355782543
2024/02/07 19:04:23 UTC,166960506
2024/02/12 18:05:30 UTC,358678993
2025/02/19 20:55:05 UTC,620408366
2024/07/27 13:18:03 UTC,445999453
2024/01/02 06:36:28 UTC,305345064
2024/07/25 15:14:33 UTC,438911004
2024/01/04 21:13:47 UTC,279346433
2024/07/28 17:43:02 UTC,444748253
2024/01/04 21:21:32 UTC,345538446
2024/07/29 12:25:16 UTC,444748223
2024/08/21 04:57:07 UTC,429683303
2024/07/31 16:40:57 UTC,487450126
2023/04/27 05:39:59 UTC,212393344
2024/07/31 15:31:55 UTC,489522356
2023/04/27 05:04:37 UTC,223894373
2024/07/31 15:31:56 UTC,489522356
2023/04/21 18:46:57 UTC,241737803
2024/07/31 15:31:57 UTC,489522356
2023/04/21 18:52:53 UTC,208064334
2024/07/31 15:31:58 UTC,489522356
2023/04/29 21:53:11 UTC,256278286
2024/08/01 17:24:27 UTC,444748223
2023/04/21 18:45:46 UTC,211874074
2024/08/02 09:15:56 UTC,442688324
2023/04/30 13:04:18 UTC,241275493
2024/08/06 06:50:57 UTC,429683303
2023/04/26 19:54:43 UTC,236102893
2024/07/18 07:02:47 UTC,452720296
2023/05/01 03:06:13 UTC,201364983
2024/07/18 07:18:14 UTC,454826933
2023/04/28 00:45:25 UTC,238671263
2024/08/05 09:03:01 UTC,448182344
2023/04/27 16:28:32 UTC,241737803
2024/08/01 04:51:08 UTC,445039423
2023/04/25 13:50:17 UTC,212146324
2024/08/05 11:58:02 UTC,466155773
2023/04/21 18:46:29 UTC,241099853
2024/08/05 11:58:03 UTC,466155773
2023/04/26 19:49:36 UTC,238506173
2024/08/05 11:58:04 UTC,466155773
2023/05/02 19:12:04 UTC,242189193
2024/08/04 05:49:10 UTC,489788566
2023/05/05 19:47:15 UTC,257560136
2024/08/04 05:49:20 UTC,393142486
2023/04/24 20:15:04 UTC,241877863
2024/08/02 13:34:19 UTC,464086873
2023/04/21 08:13:32 UTC,241334853
2024/07/31 15:49:12 UTC,482736326
2023/05/04 18:01:34 UTC,213391724
2024/07/20 15:53:01 UTC,476417696
2023/04/25 17:05:28 UTC,211985164
2024/08/01 04:03:06 UTC,489509756
2023/05/01 18:41:18 UTC,213400374
2024/08/06 21:21:46 UTC,469422673
2023/05/01 19:52:27 UTC,208842783
2024/08/09 21:09:44 UTC,491867816
2023/05/01 15:31:20 UTC,242532443
2024/08/09 08:33:47 UTC,491867816
2023/05/09 04:13:05 UTC,243609173
2024/08/09 08:41:01 UTC,491867816
2023/05/05 13:54:23 UTC,243560293
2024/08/09 09:11:58 UTC,491867816
2023/05/01 12:41:16 UTC,237832923
2024/08/09 09:14:06 UTC,302478914
2023/05/08 20:36:04 UTC,244138403
2024/08/12 18:59:04 UTC,437139606
2023/04/29 05:20:04 UTC,242501493
2024/08/09 08:42:41 UTC,491867816
2023/05/05 15:46:31 UTC,242776673
2024/08/09 08:42:56 UTC,491867816
2023/05/05 13:49:29 UTC,241722223
2024/08/12 18:29:16 UTC,444748253
2023/05/05 13:53:45 UTC,241771833
2024/08/14 12:03:02 UTC,491867816
2023/05/10 20:37:39 UTC,214145154
2024/08/10 08:20:13 UTC,491284926
2023/05/11 03:21:35 UTC,211720214
2024/08/13 10:21:55 UTC,475522346
2023/05/06 14:06:51 UTC,214020784
2024/08/06 09:14:57 UTC,424032143
2023/05/13 20:57:20 UTC,243894833
2024/08/14 16:37:54 UTC,491867816
2023/05/07 21:08:50 UTC,243802973
2024/07/19 21:18:36 UTC,454826933
2023/05/09 04:35:59 UTC,238398473
2024/08/19 17:06:32 UTC,462262374
2023/05/08 20:37:21 UTC,243834393
2024/08/20 21:51:47 UTC,457894354
2023/05/12 20:15:48 UTC,244853723
2024/08/19 19:36:35 UTC,478515673
2023/05/18 05:23:43 UTC,215492064
2024/08/19 19:36:37 UTC,478515673
2023/05/14 20:56:38 UTC,211176664
2024/08/19 20:15:00 UTC,478307043
2023/05/10 19:49:29 UTC,255700786
2024/08/18 06:39:41 UTC,457120596
2023/05/16 06:26:56 UTC,234859616
2024/08/21 18:50:10 UTC,479099653
2023/05/13 20:56:44 UTC,228385603
2024/08/27 21:23:06 UTC,499179106
2023/04/28 09:52:47 UTC,240568023
2024/08/28 05:43:30 UTC,404315123
2023/05/09 04:36:41 UTC,214148584
2024/08/21 06:25:58 UTC,445039423
2023/05/15 11:02:54 UTC,244697313
2024/08/28 07:39:08 UTC,466242744
2023/05/13 20:56:41 UTC,228385603
2024/08/28 07:39:33 UTC,463113254
2023/05/15 11:03:06 UTC,215228984
2024/08/24 09:13:47 UTC,487450126
2023/05/02 15:53:53 UTC,242532443
2024/08/24 09:30:56 UTC,466032753
2023/05/14 20:57:00 UTC,244697313
2024/08/26 03:14:51 UTC,429692823
2023/05/22 10:32:18 UTC,215261874
2024/08/24 08:59:52 UTC,479099653
2023/05/25 19:09:53 UTC,216019814
2024/08/29 05:12:02 UTC,485944133
2023/05/26 21:38:03 UTC,214508534
2024/08/29 05:12:19 UTC,485944133
2023/05/13 15:42:35 UTC,244853993
2024/08/29 05:12:21 UTC,485944133
2023/05/21 19:38:09 UTC,216080924
2024/08/29 05:12:22 UTC,485944133
2023/05/26 10:08:18 UTC,243833403
2024/08/29 05:12:24 UTC,485944133
2023/05/25 19:09:50 UTC,216019814
2024/08/29 05:12:31 UTC,485944133
2023/05/24 09:50:53 UTC,244951593
2024/08/29 05:12:35 UTC,485944133
2023/05/26 10:06:52 UTC,259537966
2024/08/30 06:57:13 UTC,466683944
2023/05/27 04:07:15 UTC,246886293
2024/08/26 15:47:10 UTC,463145214
2023/05/30 03:10:00 UTC,214771964
2024/08/01 12:55:56 UTC,464086873
2023/05/26 21:05:52 UTC,217083414
2024/08/31 15:37:05 UTC,502861416
2023/05/26 21:06:21 UTC,216849134
2024/08/27 20:24:05 UTC,466264194
2023/05/23 14:33:49 UTC,182150406
2024/09/04 14:31:14 UTC,488544303
2023/05/24 18:27:35 UTC,260180046
2024/09/07 14:05:32 UTC,469993223
2023/06/01 20:28:11 UTC,244241973
2024/09/07 14:05:35 UTC,469993223
2023/06/01 18:31:27 UTC,217042054
2024/09/06 13:31:59 UTC,492867153
2023/06/01 19:13:39 UTC,248284393
2024/09/06 13:32:20 UTC,488308113
2023/06/03 05:59:35 UTC,260949856
2024/09/08 14:29:36 UTC,457894354
2023/06/01 05:48:54 UTC,245436963
2024/09/05 19:52:45 UTC,488308113
2023/04/27 05:13:56 UTC,211984224
2024/09/07 07:12:39 UTC,506819176
2023/05/26 10:08:21 UTC,243833403
2024/09/07 04:47:26 UTC,504040126
2023/06/01 16:56:50 UTC,195270074
2024/09/09 05:40:30 UTC,429692823
2023/05/30 20:19:44 UTC,215261874
2024/08/22 16:49:43 UTC,462636384
2023/06/02 05:15:23 UTC,215258734
2024/09/08 13:11:58 UTC,492867153
2023/06/01 16:57:55 UTC,256583956
2024/09/08 10:14:11 UTC,354304594
2023/05/30 05:55:44 UTC,260808456
2024/09/08 10:14:15 UTC,354304594
2023/06/01 07:15:59 UTC,260949876
2024/09/08 10:14:28 UTC,469993223
2023/06/07 05:48:53 UTC,218623864
2024/09/08 10:45:57 UTC,492867153
2023/05/21 19:46:28 UTC,216182394
2024/09/11 06:49:18 UTC,469993223
2023/06/05 05:24:14 UTC,247870083
2024/09/13 16:57:31 UTC,457894354
2023/06/01 16:57:08 UTC,240234883
2024/09/13 16:57:52 UTC,354267924
2023/06/02 05:13:57 UTC,217865104
2024/09/13 16:59:01 UTC,492867153
2023/06/01 16:57:22 UTC,243833403
2024/09/12 10:51:21 UTC,512464646
2023/05/26 05:02:09 UTC,246961613
2024/09/11 14:10:48 UTC,479669804
2023/05/23 07:07:41 UTC,216054664
2024/09/13 09:48:32 UTC,447593143
2023/06/11 08:18:06 UTC,248211263
2024/09/14 06:58:39 UTC,471527954
2023/06/08 20:26:15 UTC,217859704
2024/09/14 06:58:49 UTC,471527954
2023/06/11 06:30:41 UTC,234859616
2024/09/12 17:28:49 UTC,512464646
2023/06/11 12:08:53 UTC,216849134
2024/09/07 20:38:15 UTC,492837963
2023/05/23 07:27:10 UTC,243886013
2024/09/07 20:40:37 UTC,488215003
2023/06/15 11:34:21 UTC,250120813
2024/07/27 14:46:58 UTC,487268556
2023/06/15 11:34:34 UTC,213354394
2024/09/16 18:53:25 UTC,509826196
2023/06/15 06:18:50 UTC,248777073
2024/09/18 13:53:13 UTC,513440176
2023/04/30 13:03:38 UTC,256278286
2024/09/18 13:53:35 UTC,505208143
2023/06/21 06:41:49 UTC,250256383
2024/09/16 15:02:27 UTC,496888743
2023/06/19 17:54:57 UTC,250760083
2024/09/15 18:52:22 UTC,509826196
2023/06/08 20:25:58 UTC,247879143
2024/09/16 06:10:38 UTC,509826196
2023/06/21 05:13:16 UTC,250707393
2024/09/15 19:25:11 UTC,512464646
2023/06/20 05:09:37 UTC,219986224
2024/09/06 05:18:51 UTC,429692823
2023/06/21 17:31:22 UTC,218623874
2024/09/17 17:39:32 UTC,479691894
2023/06/21 04:56:45 UTC,249148443
2024/09/17 17:41:09 UTC,479956754
2023/06/22 05:20:56 UTC,246517023
2024/09/18 13:51:10 UTC,499327283
2023/06/21 14:07:03 UTC,251254583
2024/09/17 19:21:44 UTC,479956754
2023/06/24 08:07:32 UTC,251322003
2024/09/17 17:26:52 UTC,492867153
2023/06/23 06:30:04 UTC,251330483
2024/09/22 20:14:38 UTC,429692823
2023/06/23 07:09:41 UTC,249921383
2024/09/25 19:32:52 UTC,524990936
2023/06/19 17:54:37 UTC,249877503
2024/09/21 07:33:22 UTC,519843736
2023/06/21 05:07:21 UTC,220024394
2024/09/26 09:03:17 UTC,520050206
2023/06/26 05:44:31 UTC,220852774
2024/09/26 06:21:15 UTC,519271526
2023/06/23 14:41:24 UTC,248563443
2024/09/26 06:21:29 UTC,485161884
2023/06/25 11:54:38 UTC,219977264
2024/09/26 06:21:41 UTC,513869886
2023/06/21 14:47:44 UTC,220173684
2024/09/26 06:22:17 UTC,479604734
2023/06/29 05:39:59 UTC,250532933
2024/09/26 06:27:14 UTC,519977666
2023/06/29 05:40:16 UTC,249878593
2024/08/29 06:22:39 UTC,482736326
2023/06/26 17:30:19 UTC,251179813
2024/09/27 16:10:16 UTC,429692823
2023/06/22 13:52:32 UTC,213691494
2024/09/25 18:25:29 UTC,520050206
2023/06/27 19:07:03 UTC,217593464
2024/09/25 18:25:29 UTC,520050206
2023/06/27 19:06:38 UTC,249875823
2024/09/27 16:10:11 UTC,429692823
2023/07/01 13:32:54 UTC,248563433
2024/09/28 11:14:59 UTC,429692823
2023/07/01 13:35:06 UTC,224251463
2024/09/28 11:15:18 UTC,485161884
2023/06/25 08:27:01 UTC,218827224
2024/09/29 18:04:59 UTC,524488006
2023/07/01 20:00:00 UTC,268151576
2024/09/24 19:29:09 UTC,513869886
2023/07/01 20:06:46 UTC,210297063
2024/09/30 05:39:54 UTC,524972276
2023/07/01 20:06:48 UTC,210297063
2024/09/29 08:46:26 UTC,417346264
2023/06/29 16:58:18 UTC,268151476
2024/07/05 18:25:24 UTC,433691594
2023/06/22 15:45:56 UTC,251029263
2024/10/01 19:28:28 UTC,525977606
2023/07/07 18:16:03 UTC,222339184
2024/10/06 05:25:14 UTC,508247564
2023/06/11 06:48:32 UTC,249412833
2024/10/06 13:06:25 UTC,356958476
2023/05/08 20:38:00 UTC,207693494
2024/09/30 07:50:50 UTC,429692823
2023/07/09 11:54:57 UTC,253302173
2024/09/30 13:37:55 UTC,469993223
2023/07/07 22:51:16 UTC,240888703
2024/09/29 15:27:15 UTC,507722283
2023/07/10 20:30:34 UTC,252099673
2024/10/04 13:43:08 UTC,501017534
2023/07/10 07:50:52 UTC,214540784
2024/09/29 10:28:17 UTC,512328666
2023/07/07 04:45:49 UTC,202439544
2024/10/08 16:39:16 UTC,508549614
2023/06/25 17:02:00 UTC,220852774
2024/10/09 20:43:34 UTC,466211574
2023/06/25 21:50:43 UTC,220501504
2024/10/11 18:20:42 UTC,511912803
2023/07/10 08:39:23 UTC,219075004
2024/09/25 19:32:50 UTC,524990936
2023/07/09 18:32:43 UTC,222076904
2024/09/25 19:32:53 UTC,524990936
2023/07/09 18:39:56 UTC,222076904
2024/09/25 19:32:54 UTC,524990936
2023/07/09 06:08:24 UTC,222199264
2024/10/09 18:29:39 UTC,511912803
2023/07/09 06:08:56 UTC,220482144
2024/10/13 08:31:42 UTC,510381504
2023/07/09 06:09:14 UTC,252147913
2024/10/10 04:07:54 UTC,511912803
2023/07/09 06:09:26 UTC,244929713
2024/10/15 23:57:23 UTC,343511993
2023/07/14 20:23:39 UTC,253391873
2024/12/28 11:11:14 UTC,507578003
2023/07/19 06:56:27 UTC,223814484
2024/12/28 11:11:17 UTC,507578003
2023/07/19 21:10:27 UTC,270681306
2024/12/28 11:12:25 UTC,560783366
2023/07/16 18:03:01 UTC,253430073
2024/12/28 19:48:57 UTC,558460543
2023/07/16 11:52:05 UTC,254155953
2024/12/27 10:32:43 UTC,563800363
2023/07/19 05:13:04 UTC,254691123
2024/12/27 10:32:44 UTC,563800363
2023/07/17 17:58:22 UTC,253863633
2025/01/01 05:45:33 UTC,558808033
2023/07/20 18:33:11 UTC,254309993
2025/01/01 05:47:39 UTC,563274803
2023/07/20 18:34:23 UTC,254998273
2025/01/03 21:47:59 UTC,558808033
2023/07/19 08:29:22 UTC,223965984
2025/01/03 21:48:01 UTC,558808033
2023/07/19 08:29:25 UTC,223965984
2025/01/03 21:48:09 UTC,558808033
2023/05/14 20:31:45 UTC,244961193
2025/01/08 21:30:40 UTC,551024133
2023/07/21 17:36:56 UTC,254196643
2025/01/11 07:52:32 UTC,429692823
2023/07/23 12:52:38 UTC,255568753
2025/01/09 16:58:12 UTC,571392973
2023/07/28 20:50:36 UTC,272797826
2025/01/09 16:58:15 UTC,571392973
2023/07/22 08:36:00 UTC,255081413
2025/01/09 16:58:45 UTC,567561423
2023/07/22 08:36:21 UTC,269938606
2025/01/10 21:10:26 UTC,571392973
2023/07/22 08:39:10 UTC,254990643
2024/12/29 10:19:12 UTC,555177273
2023/07/22 08:39:54 UTC,270242746
2025/01/10 12:24:58 UTC,616024616
2023/07/25 17:43:59 UTC,272097536
2025/01/10 12:42:03 UTC,571392973
2023/07/20 22:37:20 UTC,255568753
2025/01/17 17:14:31 UTC,617857426
2023/07/09 04:41:46 UTC,253253753
2025/01/16 19:27:35 UTC,571768763
2023/07/24 14:26:49 UTC,255656863
2025/01/16 19:28:48 UTC,567738543
2023/07/24 14:27:21 UTC,271304426
2025/01/19 14:52:22 UTC,571759073
2023/08/01 04:55:24 UTC,255588893
2025/01/16 22:53:06 UTC,571501833
2023/07/09 22:01:09 UTC,266503756
2025/01/19 16:49:53 UTC,571831253
2023/07/24 07:31:34 UTC,271322126
2025/01/21 11:54:23 UTC,573305923
2023/07/24 07:31:44 UTC,223586434
2025/01/21 19:42:40 UTC,617632446
2023/07/29 20:40:05 UTC,252099673
2025/01/19 08:21:32 UTC,571759073
2023/08/01 13:31:59 UTC,256456973
2025/01/18 16:09:34 UTC,617857426
2023/07/05 14:23:31 UTC,249110443
2025/01/22 17:44:18 UTC,617632446
2023/07/31 06:36:30 UTC,271322126
2025/01/21 21:55:11 UTC,617632446
2023/08/03 13:41:32 UTC,257252973
2025/01/20 21:09:53 UTC,567738543
2023/07/31 21:50:10 UTC,252099673
2025/01/20 21:14:44 UTC,252517423
2023/08/02 00:35:16 UTC,222882284
2025/01/21 12:16:47 UTC,617632446
2023/08/02 11:13:19 UTC,256112523
2025/01/21 12:16:52 UTC,617632446
2023/07/29 08:25:26 UTC,256504193
2025/01/24 11:21:06 UTC,617632446
2023/07/29 19:49:57 UTC,256504193
2025/01/25 19:59:21 UTC,576512453
2023/08/01 08:11:27 UTC,256042733
2025/01/17 11:42:54 UTC,571815253
2023/08/06 06:15:47 UTC,208842783
2025/01/24 08:07:03 UTC,561835314
2023/08/06 06:15:53 UTC,208842783
2025/01/24 08:08:13 UTC,617632446
2023/07/29 04:39:46 UTC,224913054
2025/01/24 08:08:52 UTC,505295343
2023/08/06 08:25:03 UTC,276282446
2025/01/26 21:23:34 UTC,552505174
2023/07/30 16:33:28 UTC,256623243
2025/01/27 08:15:23 UTC,618842486
2023/07/30 16:33:43 UTC,256563093
2025/01/27 08:27:30 UTC,576586413
2023/08/03 12:37:31 UTC,257235483
2025/01/27 16:39:31 UTC,561666484
2023/08/02 17:24:05 UTC,257038473
2025/01/27 16:44:01 UTC,532329274
2023/08/07 15:36:42 UTC,257235483
2025/01/27 16:44:10 UTC,619154536
2023/08/07 15:42:54 UTC,226730384
2025/01/27 05:55:04 UTC,618842486
2023/08/07 15:45:43 UTC,271322126
2025/01/21 07:48:59 UTC,618776146
2023/08/05 07:32:52 UTC,275548466
2025/01/27 16:26:14 UTC,515255334
